timestamp,sensor_id,pozo_id,tipo_sensor,valor,unidad,calidad_dato
2023-01-01 00:00:00,SNS001,PZ001,Presion,1850.5,psi,Excelente
2023-01-01 00:15:00,SNS001,PZ001,Presion,1852.3,psi,Excelente
2023-01-01 00:30:00,SNS001,PZ001,Presion,1851.8,psi,Excelente
2023-01-01 00:45:00,SNS001,PZ001,Presion,1853.1,psi,Excelente
2023-01-01 01:00:00,SNS001,PZ001,Presion,1854.7,psi,Excelente
2023-01-01 01:15:00,SNS001,PZ001,Presion,1853.9,psi,Excelente
2023-01-01 01:30:00,SNS001,PZ001,Presion,1855.2,psi,Excelente
2023-01-01 01:45:00,SNS001,PZ001,Presion,1856.8,psi,Excelente
2023-01-01 02:00:00,SNS001,PZ001,Presion,1857.4,psi,Excelente
2023-01-01 02:15:00,SNS001,PZ001,Presion,1858.1,psi,Excelente
2023-01-01 02:30:00,SNS001,PZ001,Presion,1859.3,psi,Excelente
2023-01-01 02:45:00,SNS001,PZ001,Presion,1860.7,psi,Excelente
2023-01-01 03:00:00,SNS001,PZ001,Presion,1861.9,psi,Excelente
2023-01-01 03:15:00,SNS001,PZ001,Presion,1862.5,psi,Excelente
2023-01-01 03:30:00,SNS001,PZ001,Presion,1863.8,psi,Excelente
2023-01-01 03:45:00,SNS001,PZ001,Presion,1864.2,psi,Excelente
2023-01-01 04:00:00,SNS001,PZ001,Presion,1865.6,psi,Excelente
2023-01-01 04:15:00,SNS001,PZ001,Presion,1866.9,psi,Excelente
2023-01-01 04:30:00,SNS001,PZ001,Presion,1867.3,psi,Excelente
2023-01-01 04:45:00,SNS001,PZ001,Presion,1868.7,psi,Excelente
2023-01-01 05:00:00,SNS001,PZ001,Presion,1869.4,psi,Excelente
2023-01-01 05:15:00,SNS001,PZ001,Presion,1870.8,psi,Excelente
2023-01-01 05:30:00,SNS001,PZ001,Presion,1871.2,psi,Excelente
2023-01-01 05:45:00,SNS001,PZ001,Presion,1872.5,psi,Excelente
2023-01-01 06:00:00,SNS001,PZ001,Presion,1873.9,psi,Excelente
2023-01-01 06:15:00,SNS001,PZ001,Presion,1874.6,psi,Excelente
2023-01-01 06:30:00,SNS001,PZ001,Presion,1875.8,psi,Excelente
2023-01-01 06:45:00,SNS001,PZ001,Presion,1876.4,psi,Excelente
2023-01-01 07:00:00,SNS001,PZ001,Presion,1877.1,psi,Excelente
2023-01-01 07:15:00,SNS001,PZ001,Presion,1878.3,psi,Excelente
2023-01-01 07:30:00,SNS001,PZ001,Presion,1879.7,psi,Excelente
2023-01-01 07:45:00,SNS001,PZ001,Presion,1880.2,psi,Excelente
2023-01-01 08:00:00,SNS001,PZ001,Presion,1881.5,psi,Excelente
2023-01-01 08:15:00,SNS001,PZ001,Presion,1882.9,psi,Excelente
2023-01-01 08:30:00,SNS001,PZ001,Presion,1883.6,psi,Excelente
2023-01-01 08:45:00,SNS001,PZ001,Presion,1884.8,psi,Excelente
2023-01-01 09:00:00,SNS001,PZ001,Presion,1885.4,psi,Excelente
2023-01-01 09:15:00,SNS001,PZ001,Presion,1886.7,psi,Excelente
2023-01-01 09:30:00,SNS001,PZ001,Presion,1887.3,psi,Excelente
2023-01-01 09:45:00,SNS001,PZ001,Presion,1888.9,psi,Excelente
2023-01-01 10:00:00,SNS001,PZ001,Presion,1889.2,psi,Excelente
2023-01-01 10:15:00,SNS001,PZ001,Presion,1890.5,psi,Excelente
2023-01-01 10:30:00,SNS001,PZ001,Presion,1891.8,psi,Excelente
2023-01-01 10:45:00,SNS001,PZ001,Presion,1892.4,psi,Excelente
2023-01-01 11:00:00,SNS001,PZ001,Presion,1893.7,psi,Excelente
2023-01-01 11:15:00,SNS001,PZ001,Presion,1894.1,psi,Excelente
2023-01-01 11:30:00,SNS001,PZ001,Presion,1895.6,psi,Excelente
2023-01-01 11:45:00,SNS001,PZ001,Presion,1896.9,psi,Excelente
2023-01-01 12:00:00,SNS001,PZ001,Presion,1897.3,psi,Excelente
2023-01-01 12:15:00,SNS001,PZ001,Presion,1898.5,psi,Excelente
